Peak#,X,Y,Phase
1,971,985,Tpp
2,626,942,Tpp
3,107,725,Tpp
4,461,88,Tpp
5,160,814,Tpp
6,64,264,Tpp
7,979,66,Tpp
8,305,813,Tpp
9,16,814,Tpp
10,42,857,Tpp
11,85,376,Tpp
12,871,86,Tpp
13,16,114,Tpp
14,58,178,Tpp
15,987,154,Tpp
16,1008,262,Tpp
17,955,65,Tpp
18,952,681,Tpp
19,476,855,Tpp
20,768,855,Tpp
21,30,439,Tpp
22,172,134,Tpp
23,90,815,Tpp
24,609,393,Tpp
25,903,681,Tpp
26,289,943,Tpp
27,187,857,Tpp
28,719,855,Tpp
29,395,331,Tpp
30,75,595,Tpp
31,485,549,Tpp
32,57,333,Tpp
33,767,461,Tpp
34,403,419,Tpp
35,950,129,Tpp
36,17,419,Tpp
37,508,944,Tpp
38,252,725,Tpp
39,289,88,Tpp
40,96,88,Tpp
41,823,943,Tpp
42,892,306,Tpp
43,789,767,Tpp
44,58,727,Tpp
45,435,551,Tpp
46,42,814,Tpp
47,590,724,Tpp
48,499,813,Tpp
49,517,67,Tpp
50,987,460,Tpp
51,29,134,Tpp
52,28,596,Tpp
53,921,85,Tpp
54,822,86,Tpp
55,56,638,Tpp
56,192,88,Tpp
57,154,178,Tpp
58,573,154,Tpp
59,568,767,Tpp
60,207,114,Tpp
61,925,638,Tpp
62,784,329,Tpp
63,677,550,Tpp
64,267,88,Tpp
65,70,203,Tpp
66,154,331,Tpp
67,774,86,Tpp
68,226,683,Tpp
69,112,814,Tpp
70,436,243,Tpp
71,631,242,Tpp
72,1001,372,Tpp
73,344,638,Tpp
74,198,27,Tpp
75,63,814,Tpp
76,630,393,Tpp
77,489,26,Tpp
78,427,114,Tpp
79,894,196,Tpp
80,726,742,Tpp
81,104,332,Tpp
82,381,855,Tpp
83,975,173,Tpp
84,454,45,Tpp
85,729,985,Tpp
86,809,66,Tpp
87,159,114,Tpp
88,848,942,Tpp
89,708,286,Tpp
90,915,305,Tpp
91,982,766,Tpp
92,35,877,Tpp
93,23,900,Tpp
94,559,394,Tpp
95,332,306,Tpp
96,392,27,Tpp
97,789,111,Tpp
98,332,462,Tpp
99,942,196,Tpp
100,934,767,Tpp
101,589,329,Tpp
102,213,46,Tpp
103,161,264,Tpp
104,973,437,Tpp
105,156,725,Tpp
106,607,86,Tpp
107,758,637,Tpp
108,477,461,Tpp
109,987,855,Tpp
110,849,86,Tpp
111,370,638,Tpp
112,499,768,Tpp
113,48,245,Tpp
114,353,812,Tpp
115,207,420,Tpp
116,947,86,Tpp
117,903,637,Tpp
118,97,551,Tpp
119,64,419,Tpp
120,126,134,Tpp
121,813,569,Tpp
122,347,330,Tpp
123,274,683,Tpp
124,291,244,Tpp
125,856,920,Tpp
126,671,854,Tpp
127,42,419,Tpp
128,249,331,Tpp
129,194,550,Tpp
130,644,767,Tpp
131,144,202,Tpp
132,291,550,Tpp
133,235,307,Tpp
134,540,331,Tpp
135,451,418,Tpp
136,644,217,Tpp
137,241,245,Tpp
138,829,637,Tpp
139,424,767,Tpp
140,485,243,Tpp
141,201,331,Tpp
142,635,637,Tpp
143,582,393,Tpp
144,934,216,Tpp
145,422,526,Tpp
146,701,944,Tpp
147,396,725,Tpp
148,539,724,Tpp
149,896,943,Tpp
150,102,26,Tpp
151,756,286,Tpp
152,665,767,Tpp
153,605,943,Tpp
154,172,985,Tpp
155,885,373,Tpp
156,687,330,Tpp
157,489,638,Tpp
158,323,682,Tpp
159,875,636,Tpp
160,961,107,Tpp
161,933,66,Tpp
162,445,724,Tpp
163,394,481,Tpp
164,943,984,Tpp
165,644,111,Tpp
166,952,637,Tpp
167,472,767,Tpp
168,353,418,Tpp
169,942,41,Tpp
170,780,23,Tpp
171,467,917,Tpp
172,588,438,Tpp
173,104,178,Tpp
174,943,153,Tpp
175,401,812,Tpp
176,955,767,Tpp
177,30,290,Tpp
178,919,506,Tpp
179,35,640,Tpp
180,838,260,Tpp
181,699,462,Tpp
182,653,943,Tpp
183,262,658,Tpp
184,296,638,Tpp
185,733,438,Tpp
186,166,658,Tpp
187,255,114,Tpp
188,239,943,Tpp
189,712,173,Tpp
190,616,216,Tpp
191,503,899,Tpp
192,420,176,Tpp
193,933,373,Tpp
194,91,461,Tpp
195,677,743,Tpp
196,312,201,Tpp
197,967,898,Tpp
198,1002,331,Tpp
199,521,1003,Tpp
200,683,129,Tpp
201,529,943,Tpp
202,966,505,Tpp
203,961,460,Tpp
204,670,107,Tpp
205,945,548,Tpp
206,991,85,Tpp
207,1000,66,Tpp
208,138,857,Tpp
209,18,264,Tpp
210,677,349,Tpp
211,952,918,Tpp
212,580,943,Tpp
213,208,813,Tpp
214,580,86,Tpp
215,115,418,Tpp
216,800,550,Tpp
217,201,177,Tpp
218,482,943,Tpp
219,41,115,Tpp
220,600,44,Tpp
221,723,943,Tpp
222,337,87,Tpp
223,450,113,Tpp
224,206,570,Tpp
225,386,899,Tpp
226,675,942,Tpp
227,226,919,Tpp
228,918,548,Tpp
229,84,221,Tpp
230,360,507,Tpp
231,816,306,Tpp
232,226,639,Tpp
233,935,261,Tpp
234,770,305,Tpp
235,703,983,Tpp
236,885,418,Tpp
237,121,747,Tpp
238,983,811,Tpp
239,471,963,Tpp
240,159,419,Tpp
241,848,550,Tpp
242,242,550,Tpp
243,525,855,Tpp
244,21,659,Tpp
245,970,242,Tpp
246,87,1005,Tpp
247,660,638,Tpp
